[config:LoadSWARMDBConfig] c = %v &{0.0.0.0 2001 0.0.0.0 8501 e68db29b0c58bb6311eb62e01ed892e49e4b1c65 bc677a6518c85a61606547e670751829ffe36c3e8827f0c1780ff96f031fcb50 /usr/local/swarmdb/data /usr/local/swarmdb/data/keystore 1 [{e68db29b0c58bb6311eb62e01ed892e49e4b1c65 wolk 3 5 1 [] [] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]}] WLK 2.71828 3.14159 /usr/local/swarmdb/data/keystore   3d51e84f0270019e9238f6946bd35a8f false}
SimpleENS config IP =  KeyPath = /usr/local/swarmdb/data/keystore Address = 
Connection to remote node: https://ropsten.infura.io/metamask
Deposit:  TokenId 79e4453dcbc77b29 | Denomination 100000000000000000 (Depositor: 0x12233992092D7B405355D771940E5115c17f959F)
Deposit:  TokenId 91c8fcaff81b9bca | Denomination 200000000000000000 (Depositor: 0xF27c2737F8E994741c910295399c321281d0899C)
Deposit:  TokenId 26ae963c28da7477 | Denomination 250000000000000000 (Depositor: 0xCE9510Bb0d6cCE1050caac4018fD3355A212EC83)
Deposit:  TokenId b567f53c36695d61 | Denomination 20000000000000000 (Depositor: 0x30D695Da164dDd913fF039C550d9AFD4133c0172)
Deposit:  TokenId 9808eeae7ccb8d4e | Denomination 30000000000000000 (Depositor: 0x069984A8D9eBb6B15EB144e0CB01A81B9c7379B0)
Deposit:  TokenId 7146f62604bec56f | Denomination 10000000000000000 (Depositor: 0xF91A593154C170017FbEd4b0348e259827642bD8)
shortHash: 1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d
short raw: f8388879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ff8080 => [1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d]
Inserted 79e4453dcbc77b29 => txhash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 [txbytes: f87a8879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ffb84190a1b83324e4135f00d82ebb9cb7151f9ec61f1209828028079a08a625bf7b9201ba3a0d3421a476c9ca867c96df7e5e371def1f6ed4a5a4ba9a31189fa11a800180]
shortHash: 3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f
short raw: f8388891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ff8080 => [3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f]
Inserted 91c8fcaff81b9bca => txhash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e [txbytes: f87a8891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ffb841f34745896c7607b71d05694383e8d945bf5f76979be68e375b1e3c9568f1d06f14a9c65f4613954a563f421e6592ff8ccaac34521a8d211495be0d2c75243ec60080]
shortHash: a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480
short raw: f8388826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ff8080 => [a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480]
Inserted 26ae963c28da7477 => txhash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc [txbytes: f87a8826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ffb84163847c8b783ef84f58787f7619f88e4cd85b66268e8ae5a02cb79ea3e12d6d1866e5ce0bdd2af04dd8f95c816d2619706a0c03da84b0ca94c32e523d6bb3877a0180]
shortHash: cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4
short raw: f83888b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ff8080 => [cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4]
Inserted b567f53c36695d61 => txhash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf [txbytes: f87a88b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ffb84173a0888596d3edf4e3f707ad4a40c49cc67a5424f043243dee5dd1f4ba6c4e6e101883d995e65f5aa1410f583d35f5817d10628d54042ae1834042e2174ee6460080]
shortHash: 1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af
short raw: f838889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ff8080 => [1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af]
Inserted 9808eeae7ccb8d4e => txhash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 [txbytes: f87a889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ffb841ab220702c851dbdba3a01f54aca53ace8dcfc3e7955c4ae71162dbc9a6b74a8b3257e8b8657eb38cac9b3704dbf41dca6e21c9cb07217061a54bb7fee9d734a30080]
shortHash: ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2
short raw: f838887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ff8080 => [ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2]
Inserted 7146f62604bec56f => txhash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 [txbytes: f87a887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ffb841c0d147acc0b02192c856a68159501a2692c086341adca645a7e1eebc5864fa251be9b57688662b4febf7923253f85e25f9ee6751697e69217a5e6b1e0f2c8f690080]
[] Level 63 Hash 872823d8ae166f82557c708a6df6301eb6d81861413a4428a8fd95bf4278f225 MerkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
  [2] Level 59 Hash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da ** TERM KEY: 26ae963c28da7477 VAL: d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da
  [7] Level 59 Hash 67a8b540f11a70417e7c2d7cd59c4959fec7bbb30e56ac49846cb159de1e5d98 MerkleRoot: 020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db
    [71] Level 55 Hash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc ** TERM KEY: 7146f62604bec56f VAL: c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc
    [79] Level 55 Hash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4 ** TERM KEY: 79e4453dcbc77b29 VAL: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4
  [9] Level 59 Hash 173b394a0ecdbb694cd852b7865e5aa233aacee07378bdbab0cda8bf594538de MerkleRoot: 21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301
    [91] Level 55 Hash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173 ** TERM KEY: 91c8fcaff81b9bca VAL: c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173
    [98] Level 55 Hash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f ** TERM KEY: 9808eeae7ccb8d4e VAL: 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f
  [b] Level 59 Hash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac ** TERM KEY: b567f53c36695d61 VAL: 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac
  --> p.Check(tokenID: 79e4453dcbc77b29, txhash: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"79e4453dcbc77b29","proofBits":"cf00000000000000","proof":["0xfcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881","0x1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f","0x25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6","0x04fc35f5575143aec41c9fac419fe471f0f1b5c42b36aa6c184567e93ce69810","0x66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6","0xc4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c"]}
C1 | [D,*] bit0=1 | H(D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470, C[0]:8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7) =>  07cf95bd91278ec95b41bb874d9210dc7822fdd71281808849a721fdc2817ead
C22 | [*,D] bit21=0 | H(C[21]:80314bfe94d83573b9bab67fd3978703e24bf8970da3d41f923746d78a111461, D[21]:502b48c6f3a37f40201aa844c6929cd51ba2a95528a5d4ab6c4835ca8f3b6115) =>  f25add4daf38a1671e0b8b106206ced12e56b88ca632697f6789d7b1366fb8ab
C23 | [*,D] bit22=0 | H(C[22]:f25add4daf38a1671e0b8b106206ced12e56b88ca632697f6789d7b1366fb8ab, D[22]:1fcc4134dd97d07039a8c04393c82b8d5774c859cd300f73eca5690ab6e676a1) =>  1487f580e1dbcf83d5db2b512568ad7985fa17e3d244481372937bb55f61e934
C24 | [*,D] bit23=0 | H(C[23]:1487f580e1dbcf83d5db2b512568ad7985fa17e3d244481372937bb55f61e934, D[23]:387f346d77d8a2ab82c8dea81f6bca47c0fab1ac09b536fe70136455151d8b1b) =>  3f55c5d96211fa684f78d355c64f16f567f038ea6cf5a8e0185b970eb0ebe302
C25 | [*,D] bit24=0 | H(C[24]:3f55c5d96211fa684f78d355c64f16f567f038ea6cf5a8e0185b970eb0ebe302, D[24]:d254972d91deaf8e4e0d657c1724d8927c92c71b1dd0b7ac42673a98acd9492a) =>  b24657e2b687600080e3db6a1035995b128ee5baa4ab0439b417eb7850331c0e
C26 | [*,D] bit25=0 | H(C[25]:b24657e2b687600080e3db6a1035995b128ee5baa4ab0439b417eb7850331c0e, D[25]:1a1a90d904d8dc4cfd42c1fa547b6f6cc6b2f131705db50b4537691caaa0efd2) =>  e4cfc167295aedfb1fc20a61a82bc6a0df9d3551893143c0174b67c2b2b28acf
C27 | [*,D] bit26=0 | H(C[26]:e4cfc167295aedfb1fc20a61a82bc6a0df9d3551893143c0174b67c2b2b28acf, D[26]:0d7fd6b29d2ec1ccd7a37222170f1823c3a0e87b79b08677e155dbecdc41c85c) =>  5683e6d63f2ba3032b860eb64ce8f42c002f44bc0e2f9a63c2d358cc93ee2c7f
C28 | [D,*] bit27=1 | H(D[27]:374fd09e5ce9013ed25822b3e04395494fdd32ec51e957f88cdbb80b18f6c340, C[27]:5683e6d63f2ba3032b860eb64ce8f42c002f44bc0e2f9a63c2d358cc93ee2c7f) =>  e830e0f49985a775e3388477e7898f136e693bbe741c4a3d5225b9de4e72359c
C29 | [D,*] bit28=1 | H(D[28]:eb811f1a0fefbbbee7d3d43242d0761d0e5729602f540e48cbf4e4444028077b, C[28]:e830e0f49985a775e3388477e7898f136e693bbe741c4a3d5225b9de4e72359c) =>  2d8be8afe47ae4b0bb86baa745a16c2bd5e11a7d47e5d66700bd1a0776a78c76
C30 | [D,*] bit29=1 | H(D[29]:1e97017a75e96ecbde97c8d1aab11c69459618251be826d5f5662b99b1778c9e, C[29]:2d8be8afe47ae4b0bb86baa745a16c2bd5e11a7d47e5d66700bd1a0776a78c76) =>  15da4dc37e69b34d0ae0d95f9c6431f2e044b1fd97181dd01879861161b3127c
C31 | [D,*] bit30=1 | H(D[30]:ed7acec3c9c33e37c4cbf3b263082493bc0263e9ce57795db64b53ee96899ae7, C[30]:15da4dc37e69b34d0ae0d95f9c6431f2e044b1fd97181dd01879861161b3127c) =>  f5cd1f717f690081abdf4390ba54f95f143aef9ba0a3ed41fb2b8dff1318e47c
C32 | [D,*] bit31=1 | H(D[31]:699f41386f9fdc8cf4e0238c51e6323717c4faebd0b5fc9fb0b1854d9cf04be2, C[31]:f5cd1f717f690081abdf4390ba54f95f143aef9ba0a3ed41fb2b8dff1318e47c) =>  f4c8586949e8283cf56c86800da82e01a30d59eae10f0155ab5ee813190fc3d5
C33 | [D,*] bit32=1 | H(D[32]:0be09c32a2ffd95c282a53f30148c62524f03ca594dc2e68383b12502d5e881b, C[32]:f4c8586949e8283cf56c86800da82e01a30d59eae10f0155ab5ee813190fc3d5) =>  ea283e24d26b2c8329619f57449f8db532cb13ea4b0b4c7c0bbf580873291ce0
C34 | [D,*] bit33=1 | H(D[33]:4fdf621bbec88c221151e8097e7a4cfee756a71694ab190506f3e928b1f43249, C[33]:ea283e24d26b2c8329619f57449f8db532cb13ea4b0b4c7c0bbf580873291ce0) =>  b4390fce7966f60cf378d4ac44e439834c8a6b7d21117de98e3bc59285b39491
C35 | [D,*] bit34=1 | H(D[34]:f9b839673c096bc3882c8c9f787572253f02c99dc32e053680efd6e8de3a7159, C[34]:b4390fce7966f60cf378d4ac44e439834c8a6b7d21117de98e3bc59285b39491) =>  1276cf26545272158d6d043e64e1e0c76f681d5a689fafa9a19e42087d9dabe0
C36 | [D,*] bit35=1 | H(D[35]:8b2d51207cdaeb73d63a700bcbba4575eb7af766c8a0fb90017db2107368d269, C[35]:1276cf26545272158d6d043e64e1e0c76f681d5a689fafa9a19e42087d9dabe0) =>  9b570657034c031fa4b657cd40fff25bcd27341f51d70b2fd43e0bf69a025431
C37 | [*,D] bit36=0 | H(C[36]:9b570657034c031fa4b657cd40fff25bcd27341f51d70b2fd43e0bf69a025431, D[36]:9b30af41c124ad45388f99a3b06ee823b52c5f4898d0a96b947bd21be9e16dc0) =>  9d5eb3929f0ce32fe48401cc81e008717130c701d9dd6b5b354eb1eb45f6164b
C38 | [D,*] bit37=1 | H(D[37]:d09a01bd2b2a10a4ddb95e9949dd485ad07fe09c6ef89fd35993da2571c77962, C[37]:9d5eb3929f0ce32fe48401cc81e008717130c701d9dd6b5b354eb1eb45f6164b) =>  5751989a4ca180b07dbd6e3894f081820cfb22cd6dc326606250e4c95151d20b
C39 | [*,D] bit38=0 | H(C[38]:5751989a4ca180b07dbd6e3894f081820cfb22cd6dc326606250e4c95151d20b, D[38]:bdeb33aa5a047a3397d85f7ccadcdd99e3f5aae7edbd4e9c6accc3af5ea9e8d0) =>  90ff5bb6aaa0ae4e5262effb257040e28df725c0eb8024349f4f435c6db603d8
C40 | [D,*] bit39=1 | H(D[39]:d4a2c3d1cf0147dff0f31056a17040d9567f83d32b65d066393a00183ecb5769, C[39]:90ff5bb6aaa0ae4e5262effb257040e28df725c0eb8024349f4f435c6db603d8) =>  9f04bb57b78c6dcfa3b26a978882fdd5ccd6aae7381e010d9507be013b38cdcc
C41 | [*,D] bit40=0 | H(C[40]:9f04bb57b78c6dcfa3b26a978882fdd5ccd6aae7381e010d9507be013b38cdcc, D[40]:66f4f404745e55d77a6953261782bd2fbcc3e05d336e433839f9f47d2a7591e2) =>  01b5f232b5123f37760cad571466bf9edd1e069951019e96b4fb917f700ecaa0
C42 | [*,D] bit41=0 | H(C[41]:01b5f232b5123f37760cad571466bf9edd1e069951019e96b4fb917f700ecaa0, D[41]:1e105fb5ca981ac463e54370279ded7809501e707a84586fc799d3517a875c8a) =>  ed30984029e78b7faa4151199872c273235d04e77b6e78995210af7f714d4ee4
C43 | [D,*] bit42=1 | H(D[42]:f05be0248b1d3b051ecbe69b9c9b7243cbdc2d5539676e8921abe9445278ebc5, C[42]:ed30984029e78b7faa4151199872c273235d04e77b6e78995210af7f714d4ee4) =>  9dc3a2d7fb77e19d4d14ea6366eef9f9eca8b73f49ad9c52f5cd0cad690c716c
C44 | [D,*] bit43=1 | H(D[43]:fd4a5dc6723ba21734dce8a5f606238588326b6155341001251c1e3628f45bf7, C[43]:9dc3a2d7fb77e19d4d14ea6366eef9f9eca8b73f49ad9c52f5cd0cad690c716c) =>  315b1357ec0581329cf3324bd71b14a548a5ffdd02ee5f437cb72e309f07cbab
C45 | [D,*] bit44=1 | H(D[44]:dcc527615aa64a58eaffafdbf58120980d1ca951b8c50405a3e43adcf1b85ed2, C[44]:315b1357ec0581329cf3324bd71b14a548a5ffdd02ee5f437cb72e309f07cbab) =>  d0935607250e59c03af8f0d55a3a2f71125cb1fa2dae70f6f3efaa40b8dbac5e
C46 | [D,*] bit45=1 | H(D[45]:683b1af391dc70b7bb1035ea6d23d0a6ae6e532f0cbf25f1b2fbfad8dc98234e, C[45]:d0935607250e59c03af8f0d55a3a2f71125cb1fa2dae70f6f3efaa40b8dbac5e) =>  b7c6be0845d2767104a843d79c159a15d03515accc18ea8a914c4e30ea147899
C47 | [D,*] bit46=1 | H(D[46]:f5933cd6ae81f775718df93f0028562aa9989faa587848dfd4cd52683679c837, C[46]:b7c6be0845d2767104a843d79c159a15d03515accc18ea8a914c4e30ea147899) =>  459cb8c3351a58621a7fed3a09aea189c912335e130e454020c3c8bf1e9c6ea8
C48 | [D,*] bit47=1 | H(D[47]:5143958124ba186c3c9fdd6d4b4fcc6c440a25201b946d7851eeea9b6bded24c, C[47]:459cb8c3351a58621a7fed3a09aea189c912335e130e454020c3c8bf1e9c6ea8) =>  8b9902a1d3e12c24fde195631469880532352dfe392f8949e0d11ebeeff44c01
C49 | [*,D] bit48=0 | H(C[48]:8b9902a1d3e12c24fde195631469880532352dfe392f8949e0d11ebeeff44c01, D[48]:a6051b6aaf5add704972b3386cc1b98f05a3a6df84a25e1a1e50aa797b789f75) =>  5015379a57cb161f0265ff93b510a5391fa759e7d3d1da5bef1ba43d361b0fc7
C50 | [*,D] bit49=0 | H(C[49]:5015379a57cb161f0265ff93b510a5391fa759e7d3d1da5bef1ba43d361b0fc7, D[49]:303e17b6d9754ab2386071c340b9e8b1794c7280dd1f382ae925f0dcc250a2ed) =>  57d51cd9b6d09fa8a8dad71c6ec8ffbf6beadecbee73502e06055416983b9b8a
C51 | [*,D] bit50=0 | H(C[50]:57d51cd9b6d09fa8a8dad71c6ec8ffbf6beadecbee73502e06055416983b9b8a, D[50]:c687a53ac722fb52a55c7830ad81a6de710a22ca4789a6bcfd391fc10124464f) =>  445fb8193d9482f9fe310720ccb1e88e228b26aaadb2e21fbc382cb412fabe7a
C52 | [D,*] bit51=1 | H(D[51]:419206c44ff3ee313cc034c74fd30494dddfbe2ddb38bb8000e193af10b8700d, C[51]:445fb8193d9482f9fe310720ccb1e88e228b26aaadb2e21fbc382cb412fabe7a) =>  789ec0f7008d2fab905048aace1a95e7f9f9c9e5813fe7cce2efa3b2beb0d9ed
C53 | [*,D] bit52=0 | H(C[52]:789ec0f7008d2fab905048aace1a95e7f9f9c9e5813fe7cce2efa3b2beb0d9ed, D[52]:270e16bb6b49631f9eede97984610ee8bafa729054c44acaa60998ad6006add5) =>  033dc8f55c1a38d33d45b1e1b9995a2a2440ad9d2a5e3c1f251d86094d53a47b
C54 | [*,D] bit53=0 | H(C[53]:033dc8f55c1a38d33d45b1e1b9995a2a2440ad9d2a5e3c1f251d86094d53a47b, D[53]:5b4d6b4553348572191dec2c0d033d8328a5e70d9ea23353a8f6a36ebf53e811) =>  3cb51d9215621f0ce58d943780786661e524236ab93835b6c50e8d01072eb36a
C55 | [D,*] bit54=1 | H(D[54]:bd952a68c01b82a3f04a34d93dc42a3a12c44cd6c167a9ae1bd07b501cf078a2, C[54]:3cb51d9215621f0ce58d943780786661e524236ab93835b6c50e8d01072eb36a) =>  7379c14e402ee75ad7a75977bfb129c6a73a74ead16ea9c54a7c51fb0cf21c05
C56 | [D,*] bit55=1 | H(D[55]:29f40614508e582398a69ace06a280208f46b91a2abb81c5f94c4485a00ce28c, C[55]:7379c14e402ee75ad7a75977bfb129c6a73a74ead16ea9c54a7c51fb0cf21c05) =>  1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173
C57 | [P,*] bit56=1 | H(P[0]:fcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881, C[56]:1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173) =>  32ba97bc48d3d796e06785600a58638152b5698daa7299cfa8b92f552b217ba8
C58 | [*,P] bit57=0 | H(C[57]:32ba97bc48d3d796e06785600a58638152b5698daa7299cfa8b92f552b217ba8, P[1]:1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f) =>  a9a80c3c83be97e3a916ea10c3f50624b604fbf9afaeccfe0a3a222721a95e6a
C59 | [*,P] bit58=0 | H(C[58]:a9a80c3c83be97e3a916ea10c3f50624b604fbf9afaeccfe0a3a222721a95e6a, P[2]:25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6) =>  012f6cbc81142be47f455269da4fba1a1c42743ea0966cc6f5ea0012bd75688a
C60 | [*,P] bit59=0 | H(C[59]:012f6cbc81142be47f455269da4fba1a1c42743ea0966cc6f5ea0012bd75688a, P[3]:aceaea0e2bd652870fd14ed1180a047db930a6d35c3c51836572f4816f237647) =>  21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301
C61 | [D,*] bit60=1 | H(D[60]:b3578a065169f8e0d286fc5f659c8ef575023f70ceaceee4b0bb682635fbae14, C[60]:21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301) =>  b0ebab92f024d15856dc55361effc55fa11b1f999234e28b79983a62752a2aef
C62 | [*,P] bit61=0 | H(C[61]:b0ebab92f024d15856dc55361effc55fa11b1f999234e28b79983a62752a2aef, P[4]:cae261d9c99133287f906534d2f52fd6b380812223df7a8019734a44800cff43) =>  a647c8ffa6c0999fff3c44dd29e0f358a0c15b24dfdecd90965e309e1e6b2ea3
C63 | [*,D] bit62=0 | H(C[62]:a647c8ffa6c0999fff3c44dd29e0f358a0c15b24dfdecd90965e309e1e6b2ea3, D[62]:897053e7b527c6ed2b88046d595ca53a0abbe34c199a5f2f7a1018238b66831b) =>  c4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c
C64 | [P,*] bit63=1 | H(P[5]:43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9, C[63]:c4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c) =>  a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
 CheckProof success (proof matched root: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad)
  --> p.Check(tokenID: 26ae963c28da7477, txhash: d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"26ae963c28da7477","proofBits":"c000000000000000","proof":["0x0dbf8074a18f64a0e25f5c72398ac3d118af1b5270644f670185a97ad5e160ba","0xc4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c"]}
C1 | [D,*] bit0=1 | H(D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470, C[0]:d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc) =>  239d9fd50f85044b2631c8480c41daee2f9d672301c85b6f2c11a6ea4f1d2a4b
C2 | [D,*] bit1=1 | H(D[1]:9c6b2c1b0d0b25a008e6c882cc7b415f309965c72ad2b944ac0931048ca31cd5, C[1]:239d9fd50f85044b2631c8480c41daee2f9d672301c85b6f2c11a6ea4f1d2a4b) =>  039eabf31993b732c71bd9e87bf1165c1e0aeca85902dcc4797c430aa2b2dc19
C3 | [D,*] bit2=1 | H(D[2]:fadbd3c7f79fa2bdc4f24857709cd4a4e870623dc9e9abcdfd6e448033e35212, C[2]:039eabf31993b732c71bd9e87bf1165c1e0aeca85902dcc4797c430aa2b2dc19) =>  331029d33442cb4ade8ea875f3edfc28bc29cda57f2a82096ca3cacf5b54922f
C4 | [*,D] bit3=0 | H(C[3]:331029d33442cb4ade8ea875f3edfc28bc29cda57f2a82096ca3cacf5b54922f, D[3]:eca078605c1b0ad6ff4323f7c23307585d3dddd504f96e7a7f722f9802d2a1b7) =>  37e5de6ce33211594e92623fc98af0f16b70af927afa9b6a05bbdeded347d538
C5 | [D,*] bit4=1 | H(D[4]:0ffa0900c838d17341df2d00fa4832755de619e646137844700668ad544c8aae, C[4]:37e5de6ce33211594e92623fc98af0f16b70af927afa9b6a05bbdeded347d538) =>  2f644154ea48910e4884bb9ed1f37b09c4667b24e85c4ed25982f0d0bc968ae3
C6 | [D,*] bit5=1 | H(D[5]:f3ace1896f86f91627cc1c09eeaba2cd76d82a75be6f09b94c861524fa5e5289, C[5]:2f644154ea48910e4884bb9ed1f37b09c4667b24e85c4ed25982f0d0bc968ae3) =>  be2f1e89a6160bff80f384a307b33cf7ff4eee7e127442deb8e9bcfc78525465
C7 | [D,*] bit6=1 | H(D[6]:894376e04f932deadc9ab212ac514f37b41e670be2f8002babde1faf20935461, C[6]:be2f1e89a6160bff80f384a307b33cf7ff4eee7e127442deb8e9bcfc78525465) =>  2610056d75d51f728ba6d89eecc68118ed1e1d8307ca0705e51ac173b9d9c949
C8 | [*,D] bit7=0 | H(C[7]:2610056d75d51f728ba6d89eecc68118ed1e1d8307ca0705e51ac173b9d9c949, D[7]:28ed103eef2c525c95611960b01a0af4898255aa8e8f50cfe48a8661c4336d51) =>  d00d3122139322c6f5dd36028674b2167e41e82f4d88ee082551dec873c4e5d4
